============================================================
BINARY DIFF
============================================================
Old: old.bin  (1800 functions)
- Gone105 @ 0x91a40
- Gone106 @ 0x91a80
- Gone107 @ 0x91ac0
- Gone108 @ 0x91b00
- Gone109 @ 0x91b40
- Gone110 @ 0x91b80
- Gone111 @ 0x91bc0
- Gone112 @ 0x91c00
- Gone113 @ 0x91c40
- Gone114 @ 0x91c80
- Gone115 @ 0x91cc0
- Gone116 @ 0x91d00
- Gone117 @ 0x91d40
- Gone118 @ 0x91d80
- Gone119 @ 0x91dc0
- Gone120 @ 0x91e00
- Gone121 @ 0x91e40
- Gone122 @ 0x91e80
- Gone123 @ 0x91ec0
- Gone124 @ 0x91f00
- Gone125 @ 0x91f40
- Gone126 @ 0x91f80
- Gone127 @ 0x91fc0
- Gone128 @ 0x92000
- Gone129 @ 0x92040
- Gone130 @ 0x92080
- Gone131 @ 0x920c0
- Gone132 @ 0x92100
- Gone133 @ 0x92140
- Gone134 @ 0x92180
- Gone135 @ 0x921c0
- Gone136 @ 0x92200
- Gone137 @ 0x92240
- Gone138 @ 0x92280
- Gone139 @ 0x922c0
- Gone140 @ 0x92300
- Gone141 @ 0x92340
- Gone142 @ 0x92380
- Gone143 @ 0x923c0
- Gone144 @ 0x92400
- Gone145 @ 0x92440
- Gone146 @ 0x92480
- Gone147 @ 0x924c0
- Gone148 @ 0x92500
- Gone149 @ 0x92540
- Gone150 @ 0x92580
- Gone151 @ 0x925c0
- Gone152 @ 0x92600
- Gone153 @ 0x92640
- Gone154 @ 0x92680
- Gone155 @ 0x926c0
- Gone156 @ 0x92700
- Gone157 @ 0x92740
- Gone158 @ 0x92780
- Gone159 @ 0x927c0
- Gone160 @ 0x92800
- Gone161 @ 0x92840
- Gone162 @ 0x92880
- Gone163 @ 0x928c0
- Gone164 @ 0x92900
- Gone165 @ 0x92940
- Gone166 @ 0x92980
- Gone167 @ 0x929c0
- Gone168 @ 0x92a00
- Gone169 @ 0x92a40
- Gone170 @ 0x92a80
- Gone171 @ 0x92ac0
- Gone172 @ 0x92b00
- Gone173 @ 0x92b40
- Gone174 @ 0x92b80
- Gone175 @ 0x92bc0
- Gone176 @ 0x92c00
- Gone177 @ 0x92c40
- Gone178 @ 0x92c80
- Gone179 @ 0x92cc0
- Gone180 @ 0x92d00
- Gone181 @ 0x92d40
- Gone182 @ 0x92d80
- Gone183 @ 0x92dc0
- Gone184 @ 0x92e00
- Gone185 @ 0x92e40
- Gone186 @ 0x92e80
- Gone187 @ 0x92ec0
- Gone188 @ 0x92f00
- Gone189 @ 0x92f40
- Gone190 @ 0x92f80
- Gone191 @ 0x92fc0
- Gone192 @ 0x93000
- Gone193 @ 0x93040
- Gone194 @ 0x93080
- Gone195 @ 0x930c0
- Gone196 @ 0x93100
- Gone197 @ 0x93140
- Gone198 @ 0x93180
- Gone199 @ 0x931c0
- Gone200 @ 0x93200
- Gone201 @ 0x93240
- Gone202 @ 0x93280
- Gone203 @ 0x932c0
- Gone204 @ 0x93300
- Gone205 @ 0x93340
- Gone206 @ 0x93380
- Gone207 @ 0x933c0
- Gone208 @ 0x93400
- Gone209 @ 0x93440
- Gone210 @ 0x93480
- Gone211 @ 0x934c0
- Gone212 @ 0x93500
- Gone213 @ 0x93540
- Gone214 @ 0x93580
- Gone215 @ 0x935c0
- Gone216 @ 0x93600
- Gone217 @ 0x93640
- Gone218 @ 0x93680
- Gone219 @ 0x936c0
- Gone220 @ 0x93700
- Gone221 @ 0x93740
- Gone222 @ 0x93780
- Gone223 @ 0x937c0
- Gone224 @ 0x93800
- Gone225 @ 0x93840
- Gone226 @ 0x93880
- Gone227 @ 0x938c0
- Gone228 @ 0x93900
- Gone229 @ 0x93940
- Gone230 @ 0x93980
- Gone231 @ 0x939c0
- Gone232 @ 0x93a00
- Gone233 @ 0x93a40
- Gone234 @ 0x93a80
- Gone235 @ 0x93ac0
- Gone236 @ 0x93b00
- Gone237 @ 0x93b40
- Gone238 @ 0x93b80
- Gone239 @ 0x93bc0
- Gone240 @ 0x93c00
- Gone241 @ 0x93c40
- Gone242 @ 0x93c80
- Gone243 @ 0x93cc0
- Gone244 @ 0x93d00
- Gone245 @ 0x93d40
- Gone246 @ 0x93d80
- Gone247 @ 0x93dc0
- Gone248 @ 0x93e00
- Gone249 @ 0x93e40
- Gone250 @ 0x93e80
- Gone251 @ 0x93ec0
- Gone252 @ 0x93f00
- Gone253 @ 0x93f40
- Gone254 @ 0x93f80
- Gone255 @ 0x93fc0
- Gone256 @ 0x94000
- Gone257 @ 0x94040
- Gone258 @ 0x94080
- Gone259 @ 0x940c0
- Gone260 @ 0x94100
- Gone261 @ 0x94140
- Gone262 @ 0x94180
- Gone263 @ 0x941c0
- Gone264 @ 0x94200
- Gone265 @ 0x94240
- Gone266 @ 0x94280
- Gone267 @ 0x942c0
- Gone268 @ 0x94300
- Gone269 @ 0x94340
- Gone270 @ 0x94380
- Gone271 @ 0x943c0
- Gone272 @ 0x94400
- Gone273 @ 0x94440
- Gone274 @ 0x94480
- Gone275 @ 0x944c0
- Gone276 @ 0x94500
- Gone277 @ 0x94540
- Gone278 @ 0x94580
- Gone279 @ 0x945c0
- Gone280 @ 0x94600
- Gone281 @ 0x94640
- Gone282 @ 0x94680
- Gone283 @ 0x946c0
- Gone284 @ 0x94700
- Gone285 @ 0x94740
- Gone286 @ 0x94780
- Gone287 @ 0x947c0
- Gone288 @ 0x94800
- Gone289 @ 0x94840
- Gone290 @ 0x94880
- Gone291 @ 0x948c0
- Gone292 @ 0x94900
- Gone293 @ 0x94940
- Gone294 @ 0x94980
- Gone295 @ 0x949c0
- Gone296 @ 0x94a00
- Gone297 @ 0x94a40
- Gone298 @ 0x94a80
- Gone299 @ 0x94ac0
- Gone300 @ 0x94b00
- Gone301 @ 0x94b40
- Gone302 @ 0x94b80
- Gone303 @ 0x94bc0
- Gone304 @ 0x94c00
- Gone305 @ 0x94c40
- Gone306 @ 0x94c80
- Gone307 @ 0x94cc0
- Gone308 @ 0x94d00
- Gone309 @ 0x94d40
- Gone310 @ 0x94d80
- Gone311 @ 0x94dc0
- Gone312 @ 0x94e00
- Gone313 @ 0x94e40
- Gone314 @ 0x94e80
- Gone315 @ 0x94ec0
- Gone316 @ 0x94f00
- Gone317 @ 0x94f40
- Gone318 @ 0x94f80
- Gone319 @ 0x94fc0
- Gone320 @ 0x95000
- Gone321 @ 0x95040
- Gone322 @ 0x95080
- Gone323 @ 0x950c0
- Gone324 @ 0x95100
- Gone325 @ 0x95140
- Gone326 @ 0x95180
- Gone327 @ 0x951c0
- Gone328 @ 0x95200
- Gone329 @ 0x95240
- Gone330 @ 0x95280
- Gone331 @ 0x952c0
- Gone332 @ 0x95300
- Gone333 @ 0x95340
- Gone334 @ 0x95380
- Gone335 @ 0x953c0
- Gone336 @ 0x95400
- Gone337 @ 0x95440
- Gone338 @ 0x95480
- Gone339 @ 0x954c0
- Gone340 @ 0x95500
- Gone341 @ 0x95540
- Gone342 @ 0x95580
- Gone343 @ 0x955c0
- Gone344 @ 0x95600
- Gone345 @ 0x95640
- Gone346 @ 0x95680
- Gone347 @ 0x956c0
- Gone348 @ 0x95700
- Gone349 @ 0x95740
- Gone350 @ 0x95780
- Gone351 @ 0x957c0
- Gone352 @ 0x95800
- Gone353 @ 0x95840
- Gone354 @ 0x95880
- Gone355 @ 0x958c0
- Gone356 @ 0x95900
- Gone357 @ 0x95940
- Gone358 @ 0x95980
- Gone359 @ 0x959c0
- Gone360 @ 0x95a00
- Gone361 @ 0x95a40
- Gone362 @ 0x95a80
- Gone363 @ 0x95ac0
- Gone364 @ 0x95b00
- Gone365 @ 0x95b40
- Gone366 @ 0x95b80
- Gone367 @ 0x95bc0
- Gone368 @ 0x95c00
- Gone369 @ 0x95c40
- Gone370 @ 0x95c80
- Gone371 @ 0x95cc0
- Gone372 @ 0x95d00
- Gone373 @ 0x95d40
- Gone374 @ 0x95d80
- Gone375 @ 0x95dc0
- Gone376 @ 0x95e00
- Gone377 @ 0x95e40
- Gone378 @ 0x95e80
- Gone379 @ 0x95ec0
- Gone380 @ 0x95f00
- Gone381 @ 0x95f40
- Gone382 @ 0x95f80
- Gone383 @ 0x95fc0
- Gone384 @ 0x96000
- Gone385 @ 0x96040
- Gone386 @ 0x96080
- Gone387 @ 0x960c0
- Gone388 @ 0x96100
- Gone389 @ 0x96140
- Gone390 @ 0x96180
- Gone391 @ 0x961c0
- Gone392 @ 0x96200
- Gone393 @ 0x96240
- Gone394 @ 0x96280
- Gone395 @ 0x962c0
- Gone396 @ 0x96300
- Gone397 @ 0x96340
- Gone398 @ 0x96380
- Gone399 @ 0x963c0
- Gone400 @ 0x96400
- Gone401 @ 0x96440
- Gone402 @ 0x96480
- Gone403 @ 0x964c0
- Gone404 @ 0x96500
- Gone405 @ 0x96540
- Gone406 @ 0x96580
- Gone407 @ 0x965c0
- Gone408 @ 0x96600
- Gone409 @ 0x96640
- Gone410 @ 0x96680
- Gone411 @ 0x966c0
- Gone412 @ 0x96700
- Gone413 @ 0x96740
- Gone414 @ 0x96780
- Gone415 @ 0x967c0
- Gone416 @ 0x96800
- Gone417 @ 0x96840
- Gone418 @ 0x96880
- Gone419 @ 0x968c0
- Gone420 @ 0x96900
- Gone421 @ 0x96940
- Gone422 @ 0x96980
- Gone423 @ 0x969c0
- Gone424 @ 0x96a00
- Gone425 @ 0x96a40
- Gone426 @ 0x96a80
- Gone427 @ 0x96ac0
- Gone428 @ 0x96b00
- Gone429 @ 0x96b40
- Gone430 @ 0x96b80
- Gone431 @ 0x96bc0
- Gone432 @ 0x96c00
- Gone433 @ 0x96c40
- Gone434 @ 0x96c80
- Gone435 @ 0x96cc0
- Gone436 @ 0x96d00
- Gone437 @ 0x96d40
- Gone438 @ 0x96d80
- Gone439 @ 0x96dc0
- Gone440 @ 0x96e00
- Gone441 @ 0x96e40
- Gone442 @ 0x96e80
- Gone443 @ 0x96ec0
- Gone444 @ 0x96f00
- Gone445 @ 0x96f40
- Gone446 @ 0x96f80
- Gone447 @ 0x96fc0
- Gone448 @ 0x97000
- Gone449 @ 0x97040
- Gone450 @ 0x97080
- Gone451 @ 0x970c0
- Gone452 @ 0x97100
- Gone453 @ 0x97140
- Gone454 @ 0x97180
- Gone455 @ 0x971c0
- Gone456 @ 0x97200
- Gone457 @ 0x97240
- Gone458 @ 0x97280
- Gone459 @ 0x972c0
- Gone460 @ 0x97300
- Gone461 @ 0x97340
- Gone462 @ 0x97380
- Gone463 @ 0x973c0
- Gone464 @ 0x97400
- Gone465 @ 0x97440
- Gone466 @ 0x97480
- Gone467 @ 0x974c0
- Gone468 @ 0x97500
- Gone469 @ 0x97540
- Gone470 @ 0x97580
- Gone471 @ 0x975c0
- Gone472 @ 0x97600
- Gone473 @ 0x97640
- Gone474 @ 0x97680
- Gone475 @ 0x976c0
- Gone476 @ 0x97700
- Gone477 @ 0x97740
- Gone478 @ 0x97780
- Gone479 @ 0x977c0
- Gone480 @ 0x97800
- Gone481 @ 0x97840
- Gone482 @ 0x97880
- Gone483 @ 0x978c0
- Gone484 @ 0x97900
- Gone485 @ 0x97940
- Gone486 @ 0x97980
- Gone487 @ 0x979c0
- Gone488 @ 0x97a00
- Gone489 @ 0x97a40
- Gone490 @ 0x97a80
- Gone491 @ 0x97ac0
- Gone492 @ 0x97b00
- Gone493 @ 0x97b40
- Gone494 @ 0x97b80
- Gone495 @ 0x97bc0
- Gone496 @ 0x97c00
- Gone497 @ 0x97c40
- Gone498 @ 0x97c80
- Gone499 @ 0x97cc0
- Gone500 @ 0x97d00
- Gone501 @ 0x97d40
- Gone502 @ 0x97d80
- Gone503 @ 0x97dc0
- Gone504 @ 0x97e00
- Gone505 @ 0x97e40
- Gone506 @ 0x97e80
- Gone507 @ 0x97ec0
- Gone508 @ 0x97f00
- Gone509 @ 0x97f40
- Gone510 @ 0x97f80
- Gone511 @ 0x97fc0
- Gone512 @ 0x98000
- Gone513 @ 0x98040
- Gone514 @ 0x98080
- Gone515 @ 0x980c0
- Gone516 @ 0x98100
- Gone517 @ 0x98140
- Gone518 @ 0x98180
- Gone519 @ 0x981c0
- Gone520 @ 0x98200
- Gone521 @ 0x98240
- Gone522 @ 0x98280
- Gone523 @ 0x982c0
- Gone524 @ 0x98300
- Gone525 @ 0x98340
- Gone526 @ 0x98380
- Gone527 @ 0x983c0
- Gone528 @ 0x98400
- Gone529 @ 0x98440
- Gone530 @ 0x98480
- Gone531 @ 0x984c0
- Gone532 @ 0x98500
- Gone533 @ 0x98540
- Gone534 @ 0x98580
- Gone535 @ 0x985c0
- Gone536 @ 0x98600
- Gone537 @ 0x98640
- Gone538 @ 0x98680
- Gone539 @ 0x986c0
- Gone540 @ 0x98700
- Gone541 @ 0x98740
- Gone542 @ 0x98780
- Gone543 @ 0x987c0
- Gone544 @ 0x98800
- Gone545 @ 0x98840
- Gone546 @ 0x98880
- Gone547 @ 0x988c0
- Gone548 @ 0x98900
- Gone549 @ 0x98940
- Gone550 @ 0x98980
- Gone551 @ 0x989c0
- Gone552 @ 0x98a00
- Gone553 @ 0x98a40
- Gone554 @ 0x98a80
- Gone555 @ 0x98ac0
- Gone556 @ 0x98b00
- Gone557 @ 0x98b40
- Gone558 @ 0x98b80
- Gone559 @ 0x98bc0
- Gone560 @ 0x98c00
- Gone561 @ 0x98c40
- Gone562 @ 0x98c80
- Gone563 @ 0x98cc0
- Gone564 @ 0x98d00
- Gone565 @ 0x98d40
- Gone566 @ 0x98d80
- Gone567 @ 0x98dc0
- Gone568 @ 0x98e00
- Gone569 @ 0x98e40
- Gone570 @ 0x98e80
- Gone571 @ 0x98ec0
- Gone572 @ 0x98f00
- Gone573 @ 0x98f40
- Gone574 @ 0x98f80
- Gone575 @ 0x98fc0
- Gone576 @ 0x99000
- Gone577 @ 0x99040
- Gone578 @ 0x99080
- Gone579 @ 0x990c0
- Gone580 @ 0x99100
- Gone581 @ 0x99140
- Gone582 @ 0x99180
- Gone583 @ 0x991c0
- Gone584 @ 0x99200
- Gone585 @ 0x99240
- Gone586 @ 0x99280
- Gone587 @ 0x992c0
- Gone588 @ 0x99300
- Gone589 @ 0x99340
- Gone590 @ 0x99380
- Gone591 @ 0x993c0
- Gone592 @ 0x99400
- Gone593 @ 0x99440
- Gone594 @ 0x99480
- Gone595 @ 0x994c0
- Gone596 @ 0x99500
- Gone597 @ 0x99540
- Gone598 @ 0x99580
- Gone599 @ 0x995c0
- Gone600 @ 0x99600
- Gone601 @ 0x99640
- Gone602 @ 0x99680
- Gone603 @ 0x996c0
- Gone604 @ 0x99700
- Gone605 @ 0x99740
- Gone606 @ 0x99780
- Gone607 @ 0x997c0
- Gone608 @ 0x99800
- Gone609 @ 0x99840
- Gone610 @ 0x99880
- Gone611 @ 0x998c0
- Gone612 @ 0x99900
- Gone613 @ 0x99940
- Gone614 @ 0x99980
- Gone615 @ 0x999c0
- Gone616 @ 0x99a00
- Gone617 @ 0x99a40
- Gone618 @ 0x99a80
- Gone619 @ 0x99ac0
- Gone620 @ 0x99b00
- Gone621 @ 0x99b40
- Gone622 @ 0x99b80
- Gone623 @ 0x99bc0
- Gone624 @ 0x99c00
- Gone625 @ 0x99c40
- Gone626 @ 0x99c80
- Gone627 @ 0x99cc0
- Gone628 @ 0x99d00
- Gone629 @ 0x99d40
- Gone630 @ 0x99d80
- Gone631 @ 0x99dc0
- Gone632 @ 0x99e00
- Gone633 @ 0x99e40
- Gone634 @ 0x99e80
- Gone635 @ 0x99ec0
- Gone636 @ 0x99f00
- Gone637 @ 0x99f40
- Gone638 @ 0x99f80
- Gone639 @ 0x99fc0
- Gone640 @ 0x9a000
- Gone641 @ 0x9a040
- Gone642 @ 0x9a080
- Gone643 @ 0x9a0c0
- Gone644 @ 0x9a100
- Gone645 @ 0x9a140
- Gone646 @ 0x9a180
- Gone647 @ 0x9a1c0
- Gone648 @ 0x9a200
- Gone649 @ 0x9a240
- Gone650 @ 0x9a280
- Gone651 @ 0x9a2c0
- Gone652 @ 0x9a300
- Gone653 @ 0x9a340
- Gone654 @ 0x9a380
- Gone655 @ 0x9a3c0
- Gone656 @ 0x9a400
- Gone657 @ 0x9a440
- Gone658 @ 0x9a480
- Gone659 @ 0x9a4c0
- Gone660 @ 0x9a500
- Gone661 @ 0x9a540
- Gone662 @ 0x9a580
- Gone663 @ 0x9a5c0
- Gone664 @ 0x9a600
- Gone665 @ 0x9a640
- Gone666 @ 0x9a680
- Gone667 @ 0x9a6c0
- Gone668 @ 0x9a700
- Gone669 @ 0x9a740
- Gone670 @ 0x9a780
- Gone671 @ 0x9a7c0
- Gone672 @ 0x9a800
- Gone673 @ 0x9a840
- Gone674 @ 0x9a880
- Gone675 @ 0x9a8c0
- Gone676 @ 0x9a900
- Gone677 @ 0x9a940
- Gone678 @ 0x9a980
- Gone679 @ 0x9a9c0
- Gone680 @ 0x9aa00
- Gone681 @ 0x9aa40
- Gone682 @ 0x9aa80
- Gone683 @ 0x9aac0
- Gone684 @ 0x9ab00
- Gone685 @ 0x9ab40
- Gone686 @ 0x9ab80
- Gone687 @ 0x9abc0
- Gone688 @ 0x9ac00
- Gone689 @ 0x9ac40
- Gone690 @ 0x9ac80
- Gone691 @ 0x9acc0
- Gone692 @ 0x9ad00
- Gone693 @ 0x9ad40
- Gone694 @ 0x9ad80
- Gone695 @ 0x9adc0
- Gone696 @ 0x9ae00
- Gone697 @ 0x9ae40
- Gone698 @ 0x9ae80
- Gone699 @ 0x9aec0
- Gone700 @ 0x9af00
- Gone701 @ 0x9af40
- Gone702 @ 0x9af80
- Gone703 @ 0x9afc0
- Gone704 @ 0x9b000
- Gone705 @ 0x9b040
- Gone706 @ 0x9b080
- Gone707 @ 0x9b0c0
- Gone708 @ 0x9b100
- Gone709 @ 0x9b140
- Gone710 @ 0x9b180
- Gone711 @ 0x9b1c0
- Gone712 @ 0x9b200
- Gone713 @ 0x9b240
- Gone714 @ 0x9b280
- Gone715 @ 0x9b2c0
- Gone716 @ 0x9b300
- Gone717 @ 0x9b340
- Gone718 @ 0x9b380
- Gone719 @ 0x9b3c0
- Gone720 @ 0x9b400
- Gone721 @ 0x9b440
- Gone722 @ 0x9b480
- Gone723 @ 0x9b4c0
- Gone724 @ 0x9b500
- Gone725 @ 0x9b540
- Gone726 @ 0x9b580
- Gone727 @ 0x9b5c0
- Gone728 @ 0x9b600
- Gone729 @ 0x9b640
- Gone730 @ 0x9b680
- Gone731 @ 0x9b6c0
- Gone732 @ 0x9b700
- Gone733 @ 0x9b740
- Gone734 @ 0x9b780
- Gone735 @ 0x9b7c0
- Gone736 @ 0x9b800
- Gone737 @ 0x9b840
- Gone738 @ 0x9b880
- Gone739 @ 0x9b8c0
- Gone740 @ 0x9b900
- Gone741 @ 0x9b940
- Gone742 @ 0x9b980
- Gone743 @ 0x9b9c0
- Gone744 @ 0x9ba00
- Gone745 @ 0x9ba40
- Gone746 @ 0x9ba80
- Gone747 @ 0x9bac0
- Gone748 @ 0x9bb00
- Gone749 @ 0x9bb40
- Gone750 @ 0x9bb80
- Gone751 @ 0x9bbc0
- Gone752 @ 0x9bc00
- Gone753 @ 0x9bc40
- Gone754 @ 0x9bc80
- Gone755 @ 0x9bcc0
- Gone756 @ 0x9bd00
- Gone757 @ 0x9bd40
- Gone758 @ 0x9bd80
- Gone759 @ 0x9bdc0
- Gone760 @ 0x9be00
- Gone761 @ 0x9be40
- Gone762 @ 0x9be80
- Gone763 @ 0x9bec0
- Gone764 @ 0x9bf00
- Gone765 @ 0x9bf40
- Gone766 @ 0x9bf80
- Gone767 @ 0x9bfc0
- Gone768 @ 0x9c000
- Gone769 @ 0x9c040
- Gone770 @ 0x9c080
- Gone771 @ 0x9c0c0
- Gone772 @ 0x9c100
- Gone773 @ 0x9c140
- Gone774 @ 0x9c180
- Gone775 @ 0x9c1c0
- Gone776 @ 0x9c200
- Gone777 @ 0x9c240
- Gone778 @ 0x9c280
- Gone779 @ 0x9c2c0
- Gone780 @ 0x9c300
- Gone781 @ 0x9c340
- Gone782 @ 0x9c380
- Gone783 @ 0x9c3c0
- Gone784 @ 0x9c400
- Gone785 @ 0x9c440
- Gone786 @ 0x9c480
- Gone787 @ 0x9c4c0
- Gone788 @ 0x9c500
- Gone789 @ 0x9c540
- Gone790 @ 0x9c580
- Gone791 @ 0x9c5c0
- Gone792 @ 0x9c600
- Gone793 @ 0x9c640
- Gone794 @ 0x9c680
- Gone795 @ 0x9c6c0
- Gone796 @ 0x9c700
- Gone797 @ 0x9c740
- Gone798 @ 0x9c780
- Gone799 @ 0x9c7c0

### Renamed (unchanged body) (0)

### MODIFIED (1000)
- Mod0 (0x1000)  ->  Mod0 (0x1000)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod1 (0x1040)  ->  Mod1 (0x1040)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod2 (0x1080)  ->  Mod2 (0x1080)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod3 (0x10c0)  ->  Mod3 (0x10c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod4 (0x1100)  ->  Mod4 (0x1100)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod5 (0x1140)  ->  Mod5 (0x1140)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod6 (0x1180)  ->  Mod6 (0x1180)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod7 (0x11c0)  ->  Mod7 (0x11c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod8 (0x1200)  ->  Mod8 (0x1200)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod9 (0x1240)  ->  Mod9 (0x1240)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod10 (0x1280)  ->  Mod10 (0x1280)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod11 (0x12c0)  ->  Mod11 (0x12c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod12 (0x1300)  ->  Mod12 (0x1300)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod13 (0x1340)  ->  Mod13 (0x1340)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod14 (0x1380)  ->  Mod14 (0x1380)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod15 (0x13c0)  ->  Mod15 (0x13c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod16 (0x1400)  ->  Mod16 (0x1400)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod17 (0x1440)  ->  Mod17 (0x1440)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod18 (0x1480)  ->  Mod18 (0x1480)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod19 (0x14c0)  ->  Mod19 (0x14c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod20 (0x1500)  ->  Mod20 (0x1500)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod21 (0x1540)  ->  Mod21 (0x1540)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod22 (0x1580)  ->  Mod22 (0x1580)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod23 (0x15c0)  ->  Mod23 (0x15c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod24 (0x1600)  ->  Mod24 (0x1600)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod25 (0x1640)  ->  Mod25 (0x1640)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod26 (0x1680)  ->  Mod26 (0x1680)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod27 (0x16c0)  ->  Mod27 (0x16c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod28 (0x1700)  ->  Mod28 (0x1700)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod29 (0x1740)  ->  Mod29 (0x1740)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod30 (0x1780)  ->  Mod30 (0x1780)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod31 (0x17c0)  ->  Mod31 (0x17c0)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod32 (0x1800)  ->  Mod32 (0x1800)  [modified]
    score=5.0  bounds_delta=+1  cookies=+0  callers=+0  size=+0
    L1  -  int f(){return 0;}
    L1  +  int f(){if(n<max){return 1;}}
- Mod33 (0x1840)  ->  Mod33 (0x1840)  [modified]
